nombre,categoria,subcategoria,marca,color,imagen,precio,cantidad,talla
Zapatillas deportivas Power blanco y negro,hombre,calzados,Power,Blanco y negro,image/hombres/calzados/zapatillas_deportivas_hombre_power_blanco_y_negro.jpg,99.9,43,36
Zapatillas deportivas Power negro estilo,hombre,calzados,Power,Negro,image/hombres/calzados/zapatillas_deportivas_hombre_power_negro_estilo.jpg,95.9,33,37
Zapatillas deportivas Power negro,hombre,calzados,Power,Negro,image/hombres/calzados/zapatillas_deportivas_hombre_power_negro.jpg,95.9,19,38
Zapatillas deportivas running Power blancas,hombre,calzados,Power,Blanco,image/hombres/calzados/zapatillas_deportivas_running_hombre_power_blanca.jpg,105.9,47,39
Zapatillas urbanas North Star blanco y negro,hombre,calzados,North Star,Blanco y negro,image/hombres/calzados/zapatillas_urbanas_hombre_north_star_blanco_y_negro.jpg,89.9,12,40
Zapatillas urbanas North Star,hombre,calzados,North Star,Negro,image/hombres/calzados/zapatillas_urbanas_hombre_north_star.jpg,89.9,25,41
Zapatillas urbanas SmileyWorld North Star,hombre,calzados,North Star,Multicolor,image/hombres/calzados/zapatillas_urbanas_smileyworld_north_star.jpg,94.9,43,42
Zapatos de vestir Bata marrón,hombre,calzados,Bata,Marrón,image/hombres/calzados/zapatos_de_vestir_hombre_bata_marron.jpg,119.9,23,43
Bailarinas casuales Bata Red,mujer,calzados,Bata Red,Rojo,image/mujeres/calzados/bailarinas_casuales_bata_red_mujer.jpg,79.9,27,36
Bailarinas casuales Bata Red plomo y negro,mujer,calzados,Bata Red,Plomo y negro,image/mujeres/calzados/ballerinas_casuales_bata_red_mujer_plomo_y_negro.jpg,79.9,15,37
Botines casuales marrón Bata,mujer,calzados,Bata,Marrón,image/mujeres/calzados/botines_casuales_mujer_bata_marron.jpg,129.9,15,38
Botines casuales negro plomo Bata Red,mujer,calzados,Bata Red,Negro y plomo,image/mujeres/calzados/botines_casuales_mujer_bata_red_negro_plomo.jpg,129.9,28,39
Botines casuales plomo brillante Bata Red,mujer,calzados,Bata Red,Plomo brillante,image/mujeres/calzados/botines_casuales_mujer_bata_red_plomo_brillante.jpg,134.9,40,40
Zapatillas urbanas North Star mujer,mujer,calzados,North Star,Negro,image/mujeres/calzados/zapatillas_urbanas_mujer_north_star.jpg,89.9,44,41
